x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/DataMask.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/DataMask.cpp
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/DataMask.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Array.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Counted.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitMatrix.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitArray.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Exception.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/DataMask.cpp282"CompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMask.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/DataMask.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compilerf209c5b704b7b841^6ef8c1b804b7b841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/DataMask.cpp0000000000000000^3757"CompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMask.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/DataMask.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Release-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources/armv7s -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Release-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-dvjvpgttpttehucltxjukbvzcdcs/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMask.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMask.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/DataMask.cpp -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMask.o36"ED4153D9-33A7-48E9-AF32-2681C4AD3281-
bF2C8F55D-3C08-4141-9F04-CF62108CB20F

CCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMatrixReader-646EB32A749E4354.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/DataMatrixReader.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s414647484.521816
e414647485.164617
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMatrixReader-646EB32A749E4354.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/DataMatrixReader.mm
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/DataMatrixReader.mm
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/DataMatrixReader.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/FormatReader.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Counted.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Result.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Array.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Str.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPoint.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/BarcodeFormat.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/BinaryBitmap.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitMatrix.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitArray.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Exception.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Binarizer.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/LuminanceSource.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Reader.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/DecodeHints.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPointCallback.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/DataMatrixReader.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/decoder/Decoder.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/reedsolomon/ReedSolomonDecoder.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/reedsolomon/GF256.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/DecoderResult.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/DataMatrixReader.mm225"CompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMatrixReader-646EB32A749E4354.o Classes/DataMatrixReader.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler253f86bc04b7b841^b7252abd04b7b841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/DataMatrixReader.mm0000000000000000^3978"CompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMatrixReader-646EB32A749E4354.o Classes/DataMatrixReader.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Release-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources/armv7s -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Release-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-caecfqgaikcuifdodlxvjyrbvucz/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMatrixReader-646EB32A749E4354.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMatrixReader-646EB32A749E4354.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/DataMatrixReader.mm -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMatrixReader-646EB32A749E4354.o36"9C233C4D-E645-4B79-A353-7DF1752D9649-
bF2C8F55D-3C08-4141-9F04-CF62108CB20F

CCompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMatrixReader-96EAA0607A33DE53.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s414647476.323630
e414647477.193707
r1
xCompileC
xbuild/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMatrixReader-96EAA0607A33DE53.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/DataMatrixReader.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Reader.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/BinaryBitmap.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Counted.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitMatrix.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/BitArray.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Exception.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Binarizer.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/LuminanceSource.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Result.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Array.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Str.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPoint.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/BarcodeFormat.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/DecodeHints.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ResultPointCallback.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/decoder/Decoder.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/reedsolomon/ReedSolomonDecoder.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/reedsolomon/GF256.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/DecoderResult.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/detector/Detector.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/DetectorResult.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/PerspectiveTransform.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/detector/WhiteRectangleDetector.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/ReaderException.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp311"CompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMatrixReader-96EAA0607A33DE53.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compilercc4653b404b7b841^299831b504b7b841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp0000000000000000^3865"CompileC build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMatrixReader-96EAA0607A33DE53.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-generated-files.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-own-target-headers.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-all-target-headers.hmap -iquote /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/ZXingWidget-project-headers.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Release-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources/armv7s -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Release-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-dvjvpgttpttehucltxjukbvzcdcs/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMatrixReader-96EAA0607A33DE53.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMatrixReader-96EAA0607A33DE53.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/datamatrix/DataMatrixReader.cpp -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Release-iphoneos/ZXingWidget.build/Objects-normal/armv7s/DataMatrixReader-96EAA0607A33DE53.o36"8C14E65F-6C45-401F-A310-F9FA5501BB9A-
