lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/oned/ITFReader.cpp270"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ITFReader.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/oned/ITFReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compilerb62f80fc8fbdb841^e44a39fd8fbdb841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/oned/ITFReader.cpp0000000000000000^4025"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ITFReader.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/oned/ITFReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-efuobxicvsfteoglugmlsammrnqr/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ITFReader.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ITFReader.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/oned/ITFReader.cpp -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/ITFReader.o36"86772189-F165-4E91-BB84-26E12EA3E576-
b4E7F6E00-AC1B-459B-BF87-4B270445FD3F

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/IllegalArgumentException.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415076346.650573
e415076346.953194
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/IllegalArgumentException.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.cpp
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Exception.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.cpp302"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/IllegalArgumentException.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler93fea6fa8fbdb841^f701f4fa8fbdb841^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.cpp0000000000000000^4119"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/IllegalArgumentException.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-efuobxicvsfteoglugmlsammrnqr/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/IllegalArgumentException.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/IllegalArgumentException.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.cpp -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/IllegalArgumentException.o36"794648E1-9F02-452F-BD9E-089D064B6848-
b4E7F6E00-AC1B-459B-BF87-4B270445FD3F

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/LuminanceSource.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/LuminanceSource.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415076347.981057
e415076348.496938
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/LuminanceSource.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/LuminanceSource.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/LuminanceSource.cpp
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/LuminanceSource.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/Counted.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/common/IllegalArgumentException.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/Exception.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/LuminanceSource.cpp277"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/LuminanceSource.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/LuminanceSource.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler6c96fbfb8fbdb841^61387ffc8fbdb841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/LuminanceSource.cpp0000000000000000^4051"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/LuminanceSource.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/LuminanceSource.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-efuobxicvsfteoglugmlsammrnqr/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/LuminanceSource.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/LuminanceSource.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/LuminanceSource.cpp -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/LuminanceSource.o36"C19EC37A-CCC5-4397-BAA6-A7734F604595-
b4E7F6E00-AC1B-459B-BF87-4B270445FD3F

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MeCardParser.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415076352.097611
e415076352.434614
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MeCardParser.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.m
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/ResultParser.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/ParsedResult.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/CBarcodeFormat.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/parsedResults/BusinessCardParsedResult.h
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/ArrayAndStringCategories.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.m207"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MeCardParser.o Classes/resultParsers/MeCardParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb37c190090bdb841^15706f0090bdb841^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.m0000000000000000^4121"CompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MeCardParser.o Classes/resultParsers/MeCardParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=4.3 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/ZXingWidget.hmap -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos/include -I../../cpp/core/src -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources/armv7 -I/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/DerivedSources -Wall -Wextra -Werror -Wno-unused-parameter -F/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/Debug-iphoneos -include /var/folders/t0/xx9d797j0tn5wm7mnrzb8wz80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/ZXingWidget_Prefix-boaocjckidjcjpbpvulfsagsasuw/ZXingWidget_Prefix.pch -MMD -MT dependencies -MF /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MeCardParser.d --serialize-diagnostics /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MeCardParser.dia -c /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/Classes/resultParsers/MeCardParser.m -o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/iphone/ZXingWidget/build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/MeCardParser.o36"BBBCFA6B-73EF-4DE9-A4BF-2F7D57A69EFB-
b4E7F6E00-AC1B-459B-BF87-4B270445FD3F

CCompileC build/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Mode.o /Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/Mode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s415076349.398176
e415076349.968442
r1
xCompileC
xbuild/ZXingWidget.build/Debug-iphoneos/ZXingWidget.build/Objects-normal/armv7/Mode.o
x/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/Mode.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/Mode.cpp
d/Users/zyyx/Desktop/project/DynamicApp/src/flyapp/trunk/iOS/dependencies/cpp/core/src/zxing/qrcode/decoder/Mode.h
